timestamp,vibration,temperature,is_fault
2023-01-01 00:00:00,52.483570765056164,213.99355436586004,0
2023-01-01 00:01:00,49.308678494144075,209.2463368291277,0
2023-01-01 00:02:00,53.23844269050346,200.59630369920174,0
2023-01-01 00:03:00,57.61514928204013,193.53063222294426,0
2023-01-01 00:04:00,48.82923312638332,206.9822331361359,0
2023-01-01 00:05:00,48.8293152152541,203.9348538542175,0
2023-01-01 00:06:00,57.896064077536955,208.95193220027733,0
2023-01-01 00:07:00,53.837173645764544,206.3517180168197,0
2023-01-01 00:08:00,47.65262807032524,210.49552715319336,0
2023-01-01 00:09:00,52.712800217929825,194.64764788439433,0
2023-01-01 00:10:00,,213.17394065634326,0
2023-01-01 00:11:00,,201.975996046924,0
2023-01-01 00:12:00,,220.75260872625265,0
2023-01-01 00:13:00,,193.10812181910433,0
2023-01-01 00:14:00,,217.35963803165248,0
2023-01-01 00:15:00,47.188562353795135,201.9791078346265,0
2023-01-01 00:16:00,44.93584439832788,193.4858199638555,0
2023-01-01 00:17:00,51.57123666297637,195.16114165945677,0
2023-01-01 00:18:00,45.45987962239394,196.7965269180568,0
2023-01-01 00:19:00,42.93848149332354,204.24165946401916,0
2023-01-01 00:20:00,57.32824384460777,205.228354880355,0
2023-01-01 00:21:00,48.87111849756732,194.26299996061422,0
2023-01-01 00:22:00,50.337641023439616,199.75645407739017,0
2023-01-01 00:23:00,42.87625906893272,221.42270358611864,0
2023-01-01 00:24:00,47.27808637737409,217.2754317010071,0
2023-01-01 00:25:00,50.554612948549334,204.36323669674033,0
2023-01-01 00:26:00,44.24503211288849,200.380034781682,0
2023-01-01 00:27:00,51.87849009172836,201.20031326718262,0
2023-01-01 00:28:00,46.99680655040598,206.13517972730418,0
2023-01-01 00:29:00,48.54153125103362,189.77207434801593,0
2023-01-01 00:30:00,46.991466938853016,197.42623462576654,0
2023-01-01 00:31:00,59.26139092254469,183.3141592612241,0
2023-01-01 00:32:00,49.93251387631033,203.99223122605278,0
2023-01-01 00:33:00,44.7114453552205,206.4719593970274,0
2023-01-01 00:34:00,54.11272456051594,195.16813537700625,0
2023-01-01 00:35:00,43.89578175014489,215.7398676329003,0
2023-01-01 00:36:00,51.04431797502378,187.7423433699766,0
2023-01-01 00:37:00,40.201649380601125,185.3562511979018,0
2023-01-01 00:38:00,43.359069755507846,202.24451818559973,0
2023-01-01 00:39:00,50.984306179345616,210.47098302612156,0
2023-01-01 00:40:00,53.69233289997705,216.83927691457868,0
2023-01-01 00:41:00,50.85684140594985,195.4111573713106,0
2023-01-01 00:42:00,49.4217585880588,210.78680833431295,0
2023-01-01 00:43:00,48.494481522053555,199.61491530499293,0
2023-01-01 00:44:00,42.60739004816286,198.2737270005918,0
2023-01-01 00:45:00,46.40077895802646,208.83659937486672,0
2023-01-01 00:46:00,47.696806145201066,206.5232287841342,0
2023-01-01 00:47:00,55.285611131094576,184.2360784301575,0
2023-01-01 00:48:00,51.718091447842305,214.76540349725894,0
2023-01-01 00:49:00,41.18479922318633,213.80091354147453,0
2023-01-01 00:50:00,51.620419846973974,193.74437298490471,0
2023-01-01 00:51:00,48.07458859791842,203.9580353343741,0
2023-01-01 00:52:00,46.61538999847021,204.9403018628274,0
2023-01-01 00:53:00,53.058381444204336,202.60673765823907,0
2023-01-01 00:54:00,55.154997612479754,194.4969484615458,0
2023-01-01 00:55:00,54.65640059558099,193.2837663206195,0
2023-01-01 00:56:00,45.80391238388681,199.74445929008556,0
2023-01-01 00:57:00,48.45393812074393,211.72729019259364,0
2023-01-01 00:58:00,51.65631715701782,205.43600154594432,0
2023-01-01 00:59:00,54.877725635611796,196.29385667913894,0
2023-01-01 01:00:00,47.60412881077355,207.71698710648346,0
2023-01-01 01:01:00,49.07170511668092,171.51457379369924,0
2023-01-01 01:02:00,44.468325129969855,211.48765700372104,0
2023-01-01 01:03:00,44.01896687959665,182.602862212219,0
2023-01-01 01:04:00,54.06262911197099,196.37559058596867,0
2023-01-01 01:05:00,56.78120014285412,188.80330105373855,0
2023-01-01 01:06:00,49.63994939209833,187.05318524279093,0
2023-01-01 01:07:00,55.017664489460124,211.6082678737852,0
2023-01-01 01:08:00,51.808180125238174,195.3229879868811,0
2023-01-01 01:09:00,46.774401226974376,203.46503881730715,0
2023-01-01 01:10:00,51.80697802754207,199.53079421120816,0
2023-01-01 01:11:00,57.690182832329846,204.7704082722312,0
2023-01-01 01:12:00,49.82086980445024,200.76821891060254,0
2023-01-01 01:13:00,57.82321827907003,187.1700777581143,0
2023-01-01 01:14:00,36.901274479551276,209.9626681944714,0
2023-01-01 01:15:00,54.10951252187612,195.0624341683869,0
2023-01-01 01:16:00,50.435235341190854,184.43418101340248,0
2023-01-01 01:17:00,48.50496324767066,195.71884839034087,0
2023-01-01 01:18:00,50.458803882677515,215.0075979063431,0
2023-01-01 01:19:00,40.06215542699554,208.50221742113493,0
2023-01-01 01:20:00,48.90164056081244,196.5134786559214,0
2023-01-01 01:21:00,51.78556285755873,196.5074229568157,0
2023-01-01 01:22:00,57.38947022370758,196.78364948782618,0
2023-01-01 01:23:00,47.40864890863176,220.7674798356084,0
2023-01-01 01:24:00,45.95753198553406,203.81935452231554,0
2023-01-01 01:25:00,47.491214782077314,204.3004164719107,0
2023-01-01 01:26:00,54.57701058851037,210.30283454031843,0
2023-01-01 01:27:00,51.64375554829842,202.38789159026513,0
2023-01-01 01:28:00,47.351198981164806,197.40957854179297,0
2023-01-01 01:29:00,52.56633716556678,198.0365015091502,0
2023-01-01 01:30:00,50.4853877467402,199.28398740585936,0
2023-01-01 01:31:00,54.84322495266444,199.62777763490158,0
2023-01-01 01:32:00,46.48973453061324,207.2762954363698,0
2023-01-01 01:33:00,48.36168926701116,200.519458858073,0
2023-01-01 01:34:00,48.03945923433921,207.32640077215578,0
2023-01-01 01:35:00,42.68242525933941,199.19283419891417,0
2023-01-01 01:36:00,51.48060138532288,200.78635190316092,0
2023-01-01 01:37:00,51.30527636089945,180.01799315467892,0
2023-01-01 01:38:00,50.025567283212304,209.1632767470248,0
2023-01-01 01:39:00,48.82706433312426,203.46488475897993,0
2023-01-01 01:40:00,42.923146289747926,209.98010109859652,0
2023-01-01 01:41:00,47.8967733861732,171.0374462180631,0
2023-01-01 01:42:00,48.286427417366156,220.88374704780728,0
2023-01-01 01:43:00,45.9886136538919,198.60410371844827,0
2023-01-01 01:44:00,49.19357144166995,211.08182816737516,0
2023-01-01 01:45:00,52.02025428407269,189.6009407287447,0
2023-01-01 01:46:00,59.43092950605265,206.1277390506257,0
2023-01-01 01:47:00,50.872889064159196,189.46584436826345,0
2023-01-01 01:48:00,51.28775195361382,193.76231039304196,0
2023-01-01 01:49:00,49.62777042116917,219.14031353866787,0
2023-01-01 01:50:00,40.40614392350479,198.09317599236653,0
2023-01-01 01:51:00,49.867430622753915,202.17432873179723,0
2023-01-01 01:52:00,50.30115104970513,208.70067730688754,0
2023-01-01 01:53:00,62.316210562426434,204.95681887972606,0
2023-01-01 01:54:00,49.03819517609439,201.50418905143576,0
